antecedents,consequents,support,confidence,lift
frozenset({'20711'}),frozenset({'20712'}),0.011158301158301158,0.543233082706767,16.1350193143409
frozenset({'20711'}),frozenset({'21931'}),0.011505791505791505,0.5601503759398496,12.079845742582936
frozenset({'20711'}),frozenset({'22386'}),0.010888030888030888,0.5300751879699249,11.152678609602807
frozenset({'20711'}),frozenset({'22411'}),0.01027027027027027,0.5,10.909856781802866
frozenset({'20711'}),frozenset({'85099B'}),0.013436293436293436,0.6541353383458647,7.935412301244916
frozenset({'20711'}),frozenset({'DOT'}),0.01054054054054054,0.5131578947368421,18.719421793921423
frozenset({'20713'}),frozenset({'20712'}),0.010926640926640927,0.4198813056379822,12.471245201862088
frozenset({'20712'}),frozenset({'21931'}),0.017374517374517374,0.5160550458715597,11.128913978412486
frozenset({'22385'}),frozenset({'20712'}),0.011274131274131275,0.42196531791907516,12.533144190486293
frozenset({'20712'}),frozenset({'22386'}),0.016640926640926642,0.4942660550458716,10.39926143435262
frozenset({'20712'}),frozenset({'22411'}),0.015057915057915058,0.4472477064220184,9.758816846108068
frozenset({'20712'}),frozenset({'85099B'}),0.020772200772200773,0.6169724770642203,7.48458414799218
frozenset({'20712'}),frozenset({'DOT'}),0.013938223938223937,0.4139908256880734,15.10191885256493
frozenset({'DOT'}),frozenset({'20712'}),0.013938223938223937,0.5084507042253521,15.101918852564932
frozenset({'20713'}),frozenset({'21931'}),0.012316602316602317,0.4732937685459941,10.206751544830347
frozenset({'20713'}),frozenset({'22386'}),0.010888030888030888,0.41839762611275966,8.803004481170166
frozenset({'20713'}),frozenset({'85099B'}),0.015212355212355212,0.5845697329376854,7.091501678260446
frozenset({'20718'}),frozenset({'85099B'}),0.011196911196911196,0.5,6.065573770491803
frozenset({'20719'}),frozenset({'20723'}),0.015752895752895752,0.48398576512455516,17.07797182115256
frozenset({'20723'}),frozenset({'20719'}),0.015752895752895752,0.555858310626703,17.07797182115256
frozenset({'20719'}),frozenset({'20724'}),0.019575289575289576,0.601423487544484,14.83511269276394
frozenset({'20724'}),frozenset({'20719'}),0.019575289575289576,0.4828571428571428,14.835112692763937
frozenset({'20719'}),frozenset({'22355'}),0.017722007722007722,0.5444839857651246,15.756575677448858
frozenset({'22355'}),frozenset({'20719'}),0.017722007722007722,0.5128491620111733,15.756575677448858
frozenset({'20719'}),frozenset({'22356'}),0.015328185328185329,0.47093712930011866,16.049041643254043
frozenset({'22356'}),frozenset({'20719'}),0.015328185328185329,0.5223684210526316,16.049041643254043
frozenset({'23204'}),frozenset({'20719'}),0.011274131274131275,0.4940778341793571,15.179852793885349
frozenset({'20724'}),frozenset({'20723'}),0.01891891891891892,0.4666666666666667,16.466848319709356
frozenset({'20723'}),frozenset({'20724'}),0.01891891891891892,0.6675749318801091,16.466848319709356
frozenset({'20723'}),frozenset({'20725'}),0.011737451737451738,0.4141689373297003,6.671004649775645
frozenset({'22355'}),frozenset({'20723'}),0.01613899613899614,0.46703910614525146,16.479990257713915
frozenset({'20723'}),frozenset({'22355'}),0.01613899613899614,0.569482288828338,16.479990257713915
frozenset({'20723'}),frozenset({'22356'}),0.014749034749034749,0.5204359673024523,17.735909938333574
frozenset({'22356'}),frozenset({'20723'}),0.014749034749034749,0.5026315789473684,17.735909938333574
frozenset({'23204'}),frozenset({'20723'}),0.01,0.4382402707275804,15.463791569270208
frozenset({'20724'}),frozenset({'22355'}),0.019691119691119693,0.4857142857142857,14.05586592178771
frozenset({'22355'}),frozenset({'20724'}),0.019691119691119693,0.5698324022346369,14.05586592178771
frozenset({'20724'}),frozenset({'22356'}),0.020308880308880308,0.5009523809523809,17.0719298245614
frozenset({'22356'}),frozenset({'20724'}),0.020308880308880308,0.6921052631578947,17.0719298245614
frozenset({'23204'}),frozenset({'20724'}),0.01277992277992278,0.5600676818950932,13.815002820078963
frozenset({'20724'}),frozenset({'85099B'}),0.01671814671814672,0.4123809523809524,5.002654176424668
frozenset({'20726'}),frozenset({'20725'}),0.02054054054054054,0.5130183220829314,8.263168247480053
frozenset({'20725'}),frozenset({'20727'}),0.025019305019305018,0.40298507462686567,8.059701492537313
frozenset({'20727'}),frozenset({'20725'}),0.025019305019305018,0.5003861003861003,8.059701492537313
frozenset({'20728'}),frozenset({'20725'}),0.0216988416988417,0.47911338448422847,7.717062598346715
frozenset({'22356'}),frozenset({'20725'}),0.011853281853281853,0.40394736842105267,6.506366195339094
frozenset({'22382'}),frozenset({'20725'}),0.021737451737451736,0.4811965811965812,7.750616575243441
frozenset({'20725'}),frozenset({'22383'}),0.0255984555984556,0.41231343283582095,8.176813101414826
frozenset({'22383'}),frozenset({'20725'}),0.0255984555984556,0.5076569678407351,8.176813101414826
frozenset({'22384'}),frozenset({'20725'}),0.023667953667953667,0.5522522522522522,8.895107794361524
frozenset({'22662'}),frozenset({'20725'}),0.013822393822393822,0.518840579710145,8.35694714831639
frozenset({'23206'}),frozenset({'20725'}),0.01891891891891892,0.4671115347950429,7.523749223377868
frozenset({'23207'}),frozenset({'20725'}),0.012123552123552124,0.4169986719787517,6.716583087219943
frozenset({'23208'}),frozenset({'20725'}),0.011853281853281853,0.45684523809523814,7.358390339966833
frozenset({'23209'}),frozenset({'20725'}),0.017915057915057916,0.418018018018018,6.733001658374793
frozenset({'20726'}),frozenset({'20727'}),0.017335907335907334,0.4329797492767598,8.659594985535195
frozenset({'20726'}),frozenset({'20728'}),0.01756756756756757,0.43876567020250723,9.688005846756127
frozenset({'22382'}),frozenset({'20726'}),0.01864864864864865,0.41282051282051285,10.31056054199738
frozenset({'20726'}),frozenset({'22382'}),0.01864864864864865,0.4657666345226615,10.31056054199738
frozenset({'20726'}),frozenset({'22383'}),0.01749034749034749,0.4368370298939248,8.663153961908616
frozenset({'22662'}),frozenset({'20726'}),0.011003861003861004,0.41304347826086957,10.3161293027546
frozenset({'20728'}),frozenset({'20727'}),0.020308880308880308,0.44842284739982946,8.96845694799659
frozenset({'20727'}),frozenset({'20728'}),0.020308880308880308,0.4061776061776061,8.968456947996588
frozenset({'22382'}),frozenset({'20727'}),0.019806949806949806,0.43846153846153846,8.769230769230768
frozenset({'20727'}),frozenset({'22383'}),0.022664092664092663,0.4532818532818532,8.98928024502297
frozenset({'22383'}),frozenset({'20727'}),0.022664092664092663,0.4494640122511485,8.98928024502297
frozenset({'22384'}),frozenset({'20727'}),0.02111969111969112,0.4927927927927928,9.855855855855856
frozenset({'20727'}),frozenset({'22384'}),0.02111969111969112,0.4223938223938224,9.855855855855856
frozenset({'22662'}),frozenset({'20727'}),0.011660231660231661,0.4376811594202899,8.753623188405797
frozenset({'23207'}),frozenset({'20727'}),0.011776061776061776,0.40504648074369193,8.100929614873838
frozenset({'23208'}),frozenset({'20727'}),0.011351351351351352,0.43750000000000006,8.75
frozenset({'20728'}),frozenset({'22382'}),0.018803088803088803,0.4151747655583972,9.190620878600418
frozenset({'22382'}),frozenset({'20728'}),0.018803088803088803,0.41623931623931626,9.190620878600418
frozenset({'20728'}),frozenset({'22383'}),0.021003861003861004,0.46376811594202894,9.197239052755398
frozenset({'22383'}),frozenset({'20728'}),0.021003861003861004,0.4165390505359878,9.197239052755398
frozenset({'20728'}),frozenset({'22384'}),0.019575289575289576,0.4322250639386189,10.085251491901108
frozenset({'22384'}),frozenset({'20728'}),0.019575289575289576,0.45675675675675675,10.085251491901108
frozenset({'22662'}),frozenset({'20728'}),0.010694980694980694,0.40144927536231884,8.864054758639435
frozenset({'20971'}),frozenset({'20972'}),0.010463320463320464,0.5152091254752852,21.592097653414054
frozenset({'20972'}),frozenset({'20971'}),0.010463320463320464,0.43851132686084143,21.592097653414058
frozenset({'21086'}),frozenset({'21080'}),0.011428571428571429,0.6915887850467289,18.12970600476749
frozenset({'21094'}),frozenset({'21080'}),0.014285714285714285,0.7020872865275142,18.404919758160542
